Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Common Name	Species Code	Confidence	Begin Path	File Offset (s)
1	Spectrogram 1	1	4908.0	4911.0	0	12000.0	Dunnock	dunnoc1	0.5250	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240611_171000.wav	1.0
2	Spectrogram 1	1	6914.0	6917.0	0	12000.0	Herring Gull	hergul	0.6547	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240611_195500.wav	27.0
3	Spectrogram 1	1	6916.0	6919.0	0	12000.0	Herring Gull	hergul	0.5140	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240611_195500.wav	29.0
4	Spectrogram 1	1	12478.0	12481.0	0	12000.0	Herring Gull	hergul	0.5184	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_040002.wav	29.0
5	Spectrogram 1	1	12479.0	12482.0	0	12000.0	Herring Gull	hergul	0.5117	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_040002.wav	30.0
6	Spectrogram 1	1	12481.0	12484.0	0	12000.0	Herring Gull	hergul	0.6094	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_040002.wav	32.0
7	Spectrogram 1	1	12482.0	12485.0	0	12000.0	Herring Gull	hergul	0.5051	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_040002.wav	33.0
8	Spectrogram 1	1	12743.0	12746.0	0	12000.0	Black-legged Kittiwake	bklkit	0.5239	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_042502.wav	9.0
9	Spectrogram 1	1	12748.0	12751.0	0	12000.0	Black-legged Kittiwake	bklkit	0.6252	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_042502.wav	14.0
10	Spectrogram 1	1	13177.0	13180.0	0	12000.0	Carrion Crow	carcro1	0.5583	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_050002.wav	44.0
11	Spectrogram 1	1	13178.0	13181.0	0	12000.0	Carrion Crow	carcro1	0.6647	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_050002.wav	45.0
12	Spectrogram 1	1	13179.0	13182.0	0	12000.0	Carrion Crow	carcro1	0.6899	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_050002.wav	46.0
13	Spectrogram 1	1	13180.0	13183.0	0	12000.0	Carrion Crow	carcro1	0.6805	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_050002.wav	47.0
14	Spectrogram 1	1	13336.0	13339.0	0	12000.0	European Goldfinch	eurgol	0.6953	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_051500.wav	32.0
15	Spectrogram 1	1	13337.0	13340.0	0	12000.0	European Goldfinch	eurgol	0.7258	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_051500.wav	33.0
16	Spectrogram 1	1	14001.0	14004.0	0	12000.0	Dunnock	dunnoc1	0.7193	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	37.0
17	Spectrogram 1	1	14002.0	14005.0	0	12000.0	Dunnock	dunnoc1	0.8357	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	38.0
18	Spectrogram 1	1	14003.0	14006.0	0	12000.0	Dunnock	dunnoc1	0.8506	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	39.0
19	Spectrogram 1	1	14004.0	14007.0	0	12000.0	Dunnock	dunnoc1	0.8122	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	40.0
20	Spectrogram 1	1	14005.0	14008.0	0	12000.0	Dunnock	dunnoc1	0.6926	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	41.0
21	Spectrogram 1	1	14006.0	14009.0	0	12000.0	Dunnock	dunnoc1	0.8697	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	42.0
22	Spectrogram 1	1	14008.0	14011.0	0	12000.0	Dunnock	dunnoc1	0.8955	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	44.0
23	Spectrogram 1	1	14009.0	14012.0	0	12000.0	Dunnock	dunnoc1	0.8889	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	45.0
24	Spectrogram 1	1	14010.0	14013.0	0	12000.0	Dunnock	dunnoc1	0.8701	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	46.0
25	Spectrogram 1	1	14011.0	14014.0	0	12000.0	Dunnock	dunnoc1	0.8189	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_061000.wav	47.0
26	Spectrogram 1	1	15852.0	15855.0	0	12000.0	Dunnock	dunnoc1	0.5372	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_084500.wav	28.0
27	Spectrogram 1	1	15853.0	15856.0	0	12000.0	Dunnock	dunnoc1	0.5926	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_084500.wav	29.0
28	Spectrogram 1	1	15854.0	15857.0	0	12000.0	Dunnock	dunnoc1	0.6683	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_084500.wav	30.0
29	Spectrogram 1	1	15855.0	15858.0	0	12000.0	Dunnock	dunnoc1	0.7134	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_084500.wav	31.0
30	Spectrogram 1	1	15869.0	15872.0	0	12000.0	Dunnock	dunnoc1	0.5845	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_084500.wav	45.0
31	Spectrogram 1	1	17245.0	17248.0	0	12000.0	Dunnock	dunnoc1	0.5520	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	41.0
32	Spectrogram 1	1	17246.0	17249.0	0	12000.0	Dunnock	dunnoc1	0.6444	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	42.0
33	Spectrogram 1	1	17247.0	17250.0	0	12000.0	Dunnock	dunnoc1	0.6577	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	43.0
34	Spectrogram 1	1	17248.0	17251.0	0	12000.0	Dunnock	dunnoc1	0.7315	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	44.0
35	Spectrogram 1	1	17252.0	17255.0	0	12000.0	Dunnock	dunnoc1	0.8767	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	48.0
36	Spectrogram 1	1	17253.0	17256.0	0	12000.0	Dunnock	dunnoc1	0.8834	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	49.0
37	Spectrogram 1	1	17254.0	17257.0	0	12000.0	Dunnock	dunnoc1	0.6566	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_104000.wav	50.0
38	Spectrogram 1	1	18528.0	18531.0	0	12000.0	Dunnock	dunnoc1	0.8106	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_123000.wav	4.0
39	Spectrogram 1	1	18529.0	18532.0	0	12000.0	Dunnock	dunnoc1	0.6094	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_123000.wav	5.0
40	Spectrogram 1	1	18534.0	18537.0	0	12000.0	Dunnock	dunnoc1	0.5703	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_123000.wav	10.0
41	Spectrogram 1	1	18535.0	18538.0	0	12000.0	Dunnock	dunnoc1	0.8296	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_123000.wav	11.0
42	Spectrogram 1	1	18536.0	18539.0	0	12000.0	Dunnock	dunnoc1	0.7544	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_123000.wav	12.0
43	Spectrogram 1	1	18537.0	18540.0	0	12000.0	Dunnock	dunnoc1	0.6103	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_123000.wav	13.0
44	Spectrogram 1	1	18749.0	18752.0	0	12000.0	Dunnock	dunnoc1	0.5787	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	45.0
45	Spectrogram 1	1	18750.0	18753.0	0	12000.0	Dunnock	dunnoc1	0.8495	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	46.0
46	Spectrogram 1	1	18751.0	18754.0	0	12000.0	Dunnock	dunnoc1	0.9032	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	47.0
47	Spectrogram 1	1	18752.0	18755.0	0	12000.0	Dunnock	dunnoc1	0.9009	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	48.0
48	Spectrogram 1	1	18753.0	18756.0	0	12000.0	Dunnock	dunnoc1	0.6742	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	49.0
49	Spectrogram 1	1	18757.0	18760.0	0	12000.0	Dunnock	dunnoc1	0.8769	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	53.0
50	Spectrogram 1	1	18758.0	18761.0	0	12000.0	Dunnock	dunnoc1	0.8804	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	54.0
51	Spectrogram 1	1	18759.0	18762.0	0	12000.0	Dunnock	dunnoc1	0.8840	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	55.0
52	Spectrogram 1	1	18760.0	18763.0	0	12000.0	Dunnock	dunnoc1	0.6718	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_124500.wav	56.0
53	Spectrogram 1	1	20195.0	20198.0	0	12000.0	Herring Gull	hergul	0.5372	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_144500.wav	51.0
54	Spectrogram 1	1	20212.0	20215.0	0	12000.0	Carrion Crow	carcro1	0.6124	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	8.0
55	Spectrogram 1	1	20213.0	20216.0	0	12000.0	Carrion Crow	carcro1	0.6467	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	9.0
56	Spectrogram 1	1	20214.0	20217.0	0	12000.0	Carrion Crow	carcro1	0.6516	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	10.0
57	Spectrogram 1	1	20237.0	20240.0	0	12000.0	Carrion Crow	carcro1	0.6669	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	33.0
58	Spectrogram 1	1	20238.0	20241.0	0	12000.0	Carrion Crow	carcro1	0.5966	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	34.0
59	Spectrogram 1	1	20239.0	20242.0	0	12000.0	Carrion Crow	carcro1	0.6099	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	35.0
60	Spectrogram 1	1	20240.0	20243.0	0	12000.0	Carrion Crow	carcro1	0.5723	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	36.0
61	Spectrogram 1	1	20242.0	20245.0	0	12000.0	Carrion Crow	carcro1	0.5646	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	38.0
62	Spectrogram 1	1	20243.0	20246.0	0	12000.0	Carrion Crow	carcro1	0.5286	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_145000.wav	39.0
63	Spectrogram 1	1	20625.0	20628.0	0	12000.0	Dunnock	dunnoc1	0.5234	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_152500.wav	1.0
64	Spectrogram 1	1	20626.0	20629.0	0	12000.0	Dunnock	dunnoc1	0.5639	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_152500.wav	2.0
65	Spectrogram 1	1	22220.0	22223.0	0	12000.0	European Goldfinch	eurgol	0.5373	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_173500.wav	36.0
66	Spectrogram 1	1	23491.0	23494.0	0	12000.0	Herring Gull	hergul	0.5369	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_192000.wav	47.0
67	Spectrogram 1	1	23493.0	23496.0	0	12000.0	Herring Gull	hergul	0.5848	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_192000.wav	49.0
68	Spectrogram 1	1	23494.0	23497.0	0	12000.0	Herring Gull	hergul	0.6898	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_192000.wav	50.0
69	Spectrogram 1	1	23497.0	23500.0	0	12000.0	Herring Gull	hergul	0.5559	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_192000.wav	53.0
70	Spectrogram 1	1	23663.0	23666.0	0	12000.0	Herring Gull	hergul	0.6178	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_193500.wav	39.0
71	Spectrogram 1	1	23727.0	23730.0	0	12000.0	White Wagtail	whiwag	0.5705	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_194000.wav	43.0
72	Spectrogram 1	1	23728.0	23731.0	0	12000.0	White Wagtail	whiwag	0.6465	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_194000.wav	44.0
73	Spectrogram 1	1	23729.0	23732.0	0	12000.0	White Wagtail	whiwag	0.6760	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240612_194000.wav	45.0
74	Spectrogram 1	1	29398.0	29401.0	0	12000.0	Herring Gull	hergul	0.5012	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_035502.wav	29.0
75	Spectrogram 1	1	29401.0	29404.0	0	12000.0	Herring Gull	hergul	0.5501	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_035502.wav	32.0
76	Spectrogram 1	1	29402.0	29405.0	0	12000.0	Herring Gull	hergul	0.5374	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_035502.wav	33.0
77	Spectrogram 1	1	31017.0	31020.0	0	12000.0	Lesser Black-backed Gull	lbbgul	0.5178	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_061500.wav	16.0
78	Spectrogram 1	1	31031.0	31034.0	0	12000.0	Herring Gull	hergul	0.5073	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_061500.wav	30.0
79	Spectrogram 1	1	31056.0	31059.0	0	12000.0	Lesser Black-backed Gull	lbbgul	0.5260	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_061500.wav	55.0
80	Spectrogram 1	1	31057.0	31060.0	0	12000.0	Lesser Black-backed Gull	lbbgul	0.5191	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_061500.wav	56.0
81	Spectrogram 1	1	31058.0	31061.0	0	12000.0	Lesser Black-backed Gull	lbbgul	0.5293	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_061500.wav	57.0
82	Spectrogram 1	1	31091.0	31094.0	0	12000.0	Mediterranean Gull	medgul1	0.5693	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_062000.wav	30.0
83	Spectrogram 1	1	31411.0	31414.0	0	12000.0	Herring Gull	hergul	0.5022	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_064500.wav	50.0
84	Spectrogram 1	1	31412.0	31415.0	0	12000.0	Herring Gull	hergul	0.5004	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_064500.wav	51.0
85	Spectrogram 1	1	31413.0	31416.0	0	12000.0	Herring Gull	hergul	0.5286	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_064500.wav	52.0
86	Spectrogram 1	1	31667.0	31670.0	0	12000.0	Dunnock	dunnoc1	0.6129	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_071000.wav	6.0
87	Spectrogram 1	1	32318.0	32321.0	0	12000.0	Herring Gull	hergul	0.5584	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_080000.wav	57.0
88	Spectrogram 1	1	32456.0	32459.0	0	12000.0	Herring Gull	hergul	0.5356	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_081500.wav	15.0
89	Spectrogram 1	1	32469.0	32472.0	0	12000.0	Herring Gull	hergul	0.5367	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_081500.wav	28.0
90	Spectrogram 1	1	32470.0	32473.0	0	12000.0	Herring Gull	hergul	0.5940	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_081500.wav	29.0
91	Spectrogram 1	1	32471.0	32474.0	0	12000.0	Herring Gull	hergul	0.5460	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_081500.wav	30.0
92	Spectrogram 1	1	32479.0	32482.0	0	12000.0	Herring Gull	hergul	0.5315	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_081500.wav	38.0
93	Spectrogram 1	1	32483.0	32486.0	0	12000.0	Herring Gull	hergul	0.5252	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_081500.wav	42.0
94	Spectrogram 1	1	32795.0	32798.0	0	12000.0	Herring Gull	hergul	0.5018	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_084000.wav	54.0
95	Spectrogram 1	1	32906.0	32909.0	0	12000.0	European Goldfinch	eurgol	0.6150	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_085000.wav	45.0
96	Spectrogram 1	1	32907.0	32910.0	0	12000.0	European Goldfinch	eurgol	0.7460	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_085000.wav	46.0
97	Spectrogram 1	1	32908.0	32911.0	0	12000.0	European Goldfinch	eurgol	0.8660	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_085000.wav	47.0
98	Spectrogram 1	1	32909.0	32912.0	0	12000.0	European Goldfinch	eurgol	0.7415	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_085000.wav	48.0
99	Spectrogram 1	1	32910.0	32913.0	0	12000.0	European Goldfinch	eurgol	0.7244	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_085000.wav	49.0
100	Spectrogram 1	1	32912.0	32915.0	0	12000.0	European Goldfinch	eurgol	0.7250	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_085000.wav	51.0
101	Spectrogram 1	1	33161.0	33164.0	0	12000.0	Dunnock	dunnoc1	0.6726	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	0
102	Spectrogram 1	1	33162.0	33165.0	0	12000.0	Dunnock	dunnoc1	0.7367	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	1.0
103	Spectrogram 1	1	33163.0	33166.0	0	12000.0	Dunnock	dunnoc1	0.8978	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	2.0
104	Spectrogram 1	1	33164.0	33167.0	0	12000.0	Dunnock	dunnoc1	0.8892	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	3.0
105	Spectrogram 1	1	33165.0	33168.0	0	12000.0	Dunnock	dunnoc1	0.8333	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	4.0
106	Spectrogram 1	1	33170.0	33173.0	0	12000.0	Dunnock	dunnoc1	0.8180	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	9.0
107	Spectrogram 1	1	33171.0	33174.0	0	12000.0	Dunnock	dunnoc1	0.8799	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	10.0
108	Spectrogram 1	1	33172.0	33175.0	0	12000.0	Dunnock	dunnoc1	0.8705	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	11.0
109	Spectrogram 1	1	33178.0	33181.0	0	12000.0	Dunnock	dunnoc1	0.5705	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	17.0
110	Spectrogram 1	1	33179.0	33182.0	0	12000.0	Dunnock	dunnoc1	0.6185	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	18.0
111	Spectrogram 1	1	33180.0	33183.0	0	12000.0	Dunnock	dunnoc1	0.8112	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	19.0
112	Spectrogram 1	1	33181.0	33184.0	0	12000.0	Dunnock	dunnoc1	0.6844	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	20.0
113	Spectrogram 1	1	33184.0	33187.0	0	12000.0	Dunnock	dunnoc1	0.7614	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	23.0
114	Spectrogram 1	1	33185.0	33188.0	0	12000.0	Dunnock	dunnoc1	0.8343	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	24.0
115	Spectrogram 1	1	33186.0	33189.0	0	12000.0	Dunnock	dunnoc1	0.5544	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	25.0
116	Spectrogram 1	1	33189.0	33192.0	0	12000.0	Dunnock	dunnoc1	0.8751	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	28.0
117	Spectrogram 1	1	33190.0	33193.0	0	12000.0	Dunnock	dunnoc1	0.7930	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	29.0
118	Spectrogram 1	1	33191.0	33194.0	0	12000.0	Dunnock	dunnoc1	0.7883	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	30.0
119	Spectrogram 1	1	33192.0	33195.0	0	12000.0	Dunnock	dunnoc1	0.7769	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	31.0
120	Spectrogram 1	1	33194.0	33197.0	0	12000.0	Dunnock	dunnoc1	0.6788	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	33.0
121	Spectrogram 1	1	33195.0	33198.0	0	12000.0	Dunnock	dunnoc1	0.7698	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	34.0
122	Spectrogram 1	1	33196.0	33199.0	0	12000.0	Dunnock	dunnoc1	0.8300	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	35.0
123	Spectrogram 1	1	33197.0	33200.0	0	12000.0	Dunnock	dunnoc1	0.5087	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	36.0
124	Spectrogram 1	1	33199.0	33202.0	0	12000.0	Dunnock	dunnoc1	0.7595	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	38.0
125	Spectrogram 1	1	33200.0	33203.0	0	12000.0	Dunnock	dunnoc1	0.8387	C:\Users\dm820\OneDrive - Imperial College London\Desktop\NomuraGreenRoof\Data2\NOMURA_20240613_091500.wav	39.0
