Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Common Name	Species Code	Confidence	Begin Path	File Offset (s)
1	Spectrogram 1	1	9.0	12.0	0	12000.0	Dunnock	dunnoc1	0.5062	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_111000.wav	8.0
2	Spectrogram 1	1	121.0	124.0	0	12000.0	European Robin	eurrob1	0.6622	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	0
3	Spectrogram 1	1	122.0	125.0	0	12000.0	European Robin	eurrob1	0.8187	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	1.0
4	Spectrogram 1	1	123.0	126.0	0	12000.0	European Robin	eurrob1	0.7195	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	2.0
5	Spectrogram 1	1	124.0	127.0	0	12000.0	Great Tit	gretit1	0.5736	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	3.0
6	Spectrogram 1	1	125.0	128.0	0	12000.0	Great Tit	gretit1	0.5410	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	4.0
7	Spectrogram 1	1	132.0	135.0	0	12000.0	European Robin	eurrob1	0.5385	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	11.0
8	Spectrogram 1	1	134.0	137.0	0	12000.0	European Robin	eurrob1	0.8151	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	13.0
9	Spectrogram 1	1	138.0	141.0	0	12000.0	Dunnock	dunnoc1	0.5112	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	17.0
10	Spectrogram 1	1	142.0	145.0	0	12000.0	Dunnock	dunnoc1	0.8418	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	21.0
11	Spectrogram 1	1	143.0	146.0	0	12000.0	Dunnock	dunnoc1	0.6513	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	22.0
12	Spectrogram 1	1	145.0	148.0	0	12000.0	European Robin	eurrob1	0.5018	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	24.0
13	Spectrogram 1	1	146.0	149.0	0	12000.0	European Robin	eurrob1	0.7986	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	25.0
14	Spectrogram 1	1	147.0	150.0	0	12000.0	European Robin	eurrob1	0.6553	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	26.0
15	Spectrogram 1	1	158.0	161.0	0	12000.0	Dunnock	dunnoc1	0.6222	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	37.0
16	Spectrogram 1	1	161.0	164.0	0	12000.0	Dunnock	dunnoc1	0.7122	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	40.0
17	Spectrogram 1	1	162.0	165.0	0	12000.0	Dunnock	dunnoc1	0.7354	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	41.0
18	Spectrogram 1	1	163.0	166.0	0	12000.0	Dunnock	dunnoc1	0.8324	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	42.0
19	Spectrogram 1	1	164.0	167.0	0	12000.0	Dunnock	dunnoc1	0.8569	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	43.0
20	Spectrogram 1	1	165.0	168.0	0	12000.0	Dunnock	dunnoc1	0.8843	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	44.0
21	Spectrogram 1	1	166.0	169.0	0	12000.0	Dunnock	dunnoc1	0.7761	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	45.0
22	Spectrogram 1	1	169.0	172.0	0	12000.0	Dunnock	dunnoc1	0.6336	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	48.0
23	Spectrogram 1	1	170.0	173.0	0	12000.0	Dunnock	dunnoc1	0.7964	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	49.0
24	Spectrogram 1	1	171.0	174.0	0	12000.0	Dunnock	dunnoc1	0.8938	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	50.0
25	Spectrogram 1	1	172.0	175.0	0	12000.0	Dunnock	dunnoc1	0.8381	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	51.0
26	Spectrogram 1	1	173.0	176.0	0	12000.0	Dunnock	dunnoc1	0.7481	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	52.0
27	Spectrogram 1	1	174.0	177.0	0	12000.0	Dunnock	dunnoc1	0.5934	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	53.0
28	Spectrogram 1	1	175.0	178.0	0	12000.0	Dunnock	dunnoc1	0.5391	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112000.wav	54.0
29	Spectrogram 1	1	184.0	187.0	0	12000.0	Great Tit	gretit1	0.5949	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_112500.wav	3.0
30	Spectrogram 1	1	267.0	270.0	0	12000.0	Dunnock	dunnoc1	0.6128	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113000.wav	26.0
31	Spectrogram 1	1	282.0	285.0	0	12000.0	European Robin	eurrob1	0.5572	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113000.wav	41.0
32	Spectrogram 1	1	283.0	286.0	0	12000.0	European Robin	eurrob1	0.8334	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113000.wav	42.0
33	Spectrogram 1	1	295.0	298.0	0	12000.0	European Robin	eurrob1	0.6157	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113000.wav	54.0
34	Spectrogram 1	1	301.0	304.0	0	12000.0	Dunnock	dunnoc1	0.5819	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	0
35	Spectrogram 1	1	307.0	310.0	0	12000.0	European Goldfinch	eurgol	0.6074	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	6.0
36	Spectrogram 1	1	329.0	332.0	0	12000.0	European Goldfinch	eurgol	0.5775	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	28.0
37	Spectrogram 1	1	330.0	333.0	0	12000.0	European Goldfinch	eurgol	0.6133	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	29.0
38	Spectrogram 1	1	334.0	337.0	0	12000.0	European Goldfinch	eurgol	0.7876	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	33.0
39	Spectrogram 1	1	335.0	338.0	0	12000.0	European Goldfinch	eurgol	0.6666	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	34.0
40	Spectrogram 1	1	336.0	339.0	0	12000.0	European Goldfinch	eurgol	0.6232	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	35.0
41	Spectrogram 1	1	337.0	340.0	0	12000.0	European Goldfinch	eurgol	0.6856	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	36.0
42	Spectrogram 1	1	338.0	341.0	0	12000.0	European Goldfinch	eurgol	0.5309	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_113500.wav	37.0
43	Spectrogram 1	1	407.0	410.0	0	12000.0	European Goldfinch	eurgol	0.7618	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114000.wav	46.0
44	Spectrogram 1	1	408.0	411.0	0	12000.0	European Goldfinch	eurgol	0.6291	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114000.wav	47.0
45	Spectrogram 1	1	409.0	412.0	0	12000.0	European Goldfinch	eurgol	0.5188	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114000.wav	48.0
46	Spectrogram 1	1	415.0	418.0	0	12000.0	European Goldfinch	eurgol	0.5878	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114000.wav	54.0
47	Spectrogram 1	1	418.0	421.0	0	12000.0	Song Thrush	sonthr1	0.5370	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114000.wav	57.0
48	Spectrogram 1	1	429.0	432.0	0	12000.0	European Goldfinch	eurgol	0.7377	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	8.0
49	Spectrogram 1	1	430.0	433.0	0	12000.0	European Goldfinch	eurgol	0.7349	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	9.0
50	Spectrogram 1	1	442.0	445.0	0	12000.0	Dunnock	dunnoc1	0.5261	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	21.0
51	Spectrogram 1	1	443.0	446.0	0	12000.0	Dunnock	dunnoc1	0.5974	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	22.0
52	Spectrogram 1	1	444.0	447.0	0	12000.0	Dunnock	dunnoc1	0.6423	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	23.0
53	Spectrogram 1	1	449.0	452.0	0	12000.0	Dunnock	dunnoc1	0.7081	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	28.0
54	Spectrogram 1	1	452.0	455.0	0	12000.0	Dunnock	dunnoc1	0.5453	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	31.0
55	Spectrogram 1	1	454.0	457.0	0	12000.0	Dunnock	dunnoc1	0.6045	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	33.0
56	Spectrogram 1	1	455.0	458.0	0	12000.0	Dunnock	dunnoc1	0.7173	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	34.0
57	Spectrogram 1	1	456.0	459.0	0	12000.0	Dunnock	dunnoc1	0.6153	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	35.0
58	Spectrogram 1	1	459.0	462.0	0	12000.0	Dunnock	dunnoc1	0.5061	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	38.0
59	Spectrogram 1	1	461.0	464.0	0	12000.0	Dunnock	dunnoc1	0.5532	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	40.0
60	Spectrogram 1	1	462.0	465.0	0	12000.0	Dunnock	dunnoc1	0.5285	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	41.0
61	Spectrogram 1	1	472.0	475.0	0	12000.0	Dunnock	dunnoc1	0.5593	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	51.0
62	Spectrogram 1	1	474.0	477.0	0	12000.0	Dunnock	dunnoc1	0.5524	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	53.0
63	Spectrogram 1	1	475.0	478.0	0	12000.0	Dunnock	dunnoc1	0.6150	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	54.0
64	Spectrogram 1	1	476.0	479.0	0	12000.0	Dunnock	dunnoc1	0.5211	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	55.0
65	Spectrogram 1	1	477.0	480.0	0	12000.0	Dunnock	dunnoc1	0.7784	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	56.0
66	Spectrogram 1	1	478.0	481.0	0	12000.0	Dunnock	dunnoc1	0.7791	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_114500.wav	57.0
67	Spectrogram 1	1	488.0	491.0	0	12000.0	Dunnock	dunnoc1	0.7732	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	7.0
68	Spectrogram 1	1	489.0	492.0	0	12000.0	Dunnock	dunnoc1	0.5146	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	8.0
69	Spectrogram 1	1	497.0	500.0	0	12000.0	Dunnock	dunnoc1	0.8338	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	16.0
70	Spectrogram 1	1	498.0	501.0	0	12000.0	Dunnock	dunnoc1	0.6638	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	17.0
71	Spectrogram 1	1	513.0	516.0	0	12000.0	Dunnock	dunnoc1	0.6136	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	32.0
72	Spectrogram 1	1	514.0	517.0	0	12000.0	Dunnock	dunnoc1	0.5662	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	33.0
73	Spectrogram 1	1	519.0	522.0	0	12000.0	Dunnock	dunnoc1	0.5292	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	38.0
74	Spectrogram 1	1	521.0	524.0	0	12000.0	Dunnock	dunnoc1	0.6497	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	40.0
75	Spectrogram 1	1	522.0	525.0	0	12000.0	Dunnock	dunnoc1	0.7037	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	41.0
76	Spectrogram 1	1	524.0	527.0	0	12000.0	Dunnock	dunnoc1	0.6889	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	43.0
77	Spectrogram 1	1	530.0	533.0	0	12000.0	European Goldfinch	eurgol	0.5863	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	49.0
78	Spectrogram 1	1	531.0	534.0	0	12000.0	European Goldfinch	eurgol	0.6770	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	50.0
79	Spectrogram 1	1	535.0	538.0	0	12000.0	European Goldfinch	eurgol	0.5529	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	54.0
80	Spectrogram 1	1	536.0	539.0	0	12000.0	European Goldfinch	eurgol	0.6032	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	55.0
81	Spectrogram 1	1	538.0	541.0	0	12000.0	Dunnock	dunnoc1	0.5352	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115000.wav	57.0
82	Spectrogram 1	1	552.0	555.0	0	12000.0	Dunnock	dunnoc1	0.6373	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	11.0
83	Spectrogram 1	1	564.0	567.0	0	12000.0	Dunnock	dunnoc1	0.7893	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	23.0
84	Spectrogram 1	1	565.0	568.0	0	12000.0	Dunnock	dunnoc1	0.6239	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	24.0
85	Spectrogram 1	1	566.0	569.0	0	12000.0	Dunnock	dunnoc1	0.7948	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	25.0
86	Spectrogram 1	1	567.0	570.0	0	12000.0	Dunnock	dunnoc1	0.5017	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	26.0
87	Spectrogram 1	1	568.0	571.0	0	12000.0	Dunnock	dunnoc1	0.7467	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	27.0
88	Spectrogram 1	1	569.0	572.0	0	12000.0	Dunnock	dunnoc1	0.8282	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	28.0
89	Spectrogram 1	1	570.0	573.0	0	12000.0	Dunnock	dunnoc1	0.7768	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	29.0
90	Spectrogram 1	1	571.0	574.0	0	12000.0	Dunnock	dunnoc1	0.6963	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	30.0
91	Spectrogram 1	1	572.0	575.0	0	12000.0	Dunnock	dunnoc1	0.6552	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	31.0
92	Spectrogram 1	1	573.0	576.0	0	12000.0	Dunnock	dunnoc1	0.6973	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	32.0
93	Spectrogram 1	1	575.0	578.0	0	12000.0	Dunnock	dunnoc1	0.6799	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	34.0
94	Spectrogram 1	1	576.0	579.0	0	12000.0	Dunnock	dunnoc1	0.7360	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	35.0
95	Spectrogram 1	1	577.0	580.0	0	12000.0	Dunnock	dunnoc1	0.7773	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	36.0
96	Spectrogram 1	1	579.0	582.0	0	12000.0	Dunnock	dunnoc1	0.6713	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	38.0
97	Spectrogram 1	1	580.0	583.0	0	12000.0	Dunnock	dunnoc1	0.5730	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_115500.wav	39.0
98	Spectrogram 1	1	601.0	604.0	0	12000.0	Dunnock	dunnoc1	0.6036	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	0
99	Spectrogram 1	1	627.0	630.0	0	12000.0	Dunnock	dunnoc1	0.5196	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	26.0
100	Spectrogram 1	1	632.0	635.0	0	12000.0	Dunnock	dunnoc1	0.6888	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	31.0
101	Spectrogram 1	1	633.0	636.0	0	12000.0	Dunnock	dunnoc1	0.5059	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	32.0
102	Spectrogram 1	1	634.0	637.0	0	12000.0	Dunnock	dunnoc1	0.5636	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	33.0
103	Spectrogram 1	1	647.0	650.0	0	12000.0	Dunnock	dunnoc1	0.5745	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	46.0
104	Spectrogram 1	1	654.0	657.0	0	12000.0	Dunnock	dunnoc1	0.5949	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	53.0
105	Spectrogram 1	1	655.0	658.0	0	12000.0	Dunnock	dunnoc1	0.6289	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	54.0
106	Spectrogram 1	1	656.0	659.0	0	12000.0	Dunnock	dunnoc1	0.5696	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	55.0
107	Spectrogram 1	1	657.0	660.0	0	12000.0	Dunnock	dunnoc1	0.6013	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	56.0
108	Spectrogram 1	1	658.0	661.0	0	12000.0	Dunnock	dunnoc1	0.6312	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120000.wav	57.0
109	Spectrogram 1	1	672.0	675.0	0	12000.0	Dunnock	dunnoc1	0.5718	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	11.0
110	Spectrogram 1	1	674.0	677.0	0	12000.0	Dunnock	dunnoc1	0.5488	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	13.0
111	Spectrogram 1	1	686.0	689.0	0	12000.0	Dunnock	dunnoc1	0.5361	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	25.0
112	Spectrogram 1	1	692.0	695.0	0	12000.0	Dunnock	dunnoc1	0.5222	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	31.0
113	Spectrogram 1	1	693.0	696.0	0	12000.0	Dunnock	dunnoc1	0.6486	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	32.0
114	Spectrogram 1	1	695.0	698.0	0	12000.0	Dunnock	dunnoc1	0.6084	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	34.0
115	Spectrogram 1	1	700.0	703.0	0	12000.0	Dunnock	dunnoc1	0.5897	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	39.0
116	Spectrogram 1	1	705.0	708.0	0	12000.0	Song Thrush	sonthr1	0.5084	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	44.0
117	Spectrogram 1	1	707.0	710.0	0	12000.0	Dunnock	dunnoc1	0.5485	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	46.0
118	Spectrogram 1	1	708.0	711.0	0	12000.0	Dunnock	dunnoc1	0.5909	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	47.0
119	Spectrogram 1	1	712.0	715.0	0	12000.0	Dunnock	dunnoc1	0.5259	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	51.0
120	Spectrogram 1	1	713.0	716.0	0	12000.0	Dunnock	dunnoc1	0.6075	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	52.0
121	Spectrogram 1	1	714.0	717.0	0	12000.0	Dunnock	dunnoc1	0.8097	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	53.0
122	Spectrogram 1	1	715.0	718.0	0	12000.0	Dunnock	dunnoc1	0.7908	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	54.0
123	Spectrogram 1	1	716.0	719.0	0	12000.0	Dunnock	dunnoc1	0.6847	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	55.0
124	Spectrogram 1	1	717.0	720.0	0	12000.0	Dunnock	dunnoc1	0.5375	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	56.0
125	Spectrogram 1	1	718.0	721.0	0	12000.0	Dunnock	dunnoc1	0.5839	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_120500.wav	57.0
126	Spectrogram 1	1	761.0	764.0	0	12000.0	Great Tit	gretit1	0.5988	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_121000.wav	40.0
127	Spectrogram 1	1	778.0	781.0	0	12000.0	European Goldfinch	eurgol	0.6841	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_121000.wav	57.0
128	Spectrogram 1	1	897.0	900.0	0	12000.0	Dunnock	dunnoc1	0.5147	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122000.wav	56.0
129	Spectrogram 1	1	898.0	901.0	0	12000.0	Dunnock	dunnoc1	0.7614	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122000.wav	57.0
130	Spectrogram 1	1	907.0	910.0	0	12000.0	Song Thrush	sonthr1	0.5519	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	6.0
131	Spectrogram 1	1	908.0	911.0	0	12000.0	Song Thrush	sonthr1	0.5566	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	7.0
132	Spectrogram 1	1	911.0	914.0	0	12000.0	European Goldfinch	eurgol	0.7471	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	10.0
133	Spectrogram 1	1	912.0	915.0	0	12000.0	European Goldfinch	eurgol	0.6776	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	11.0
134	Spectrogram 1	1	912.0	915.0	0	12000.0	Dunnock	dunnoc1	0.6116	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	11.0
135	Spectrogram 1	1	914.0	917.0	0	12000.0	European Goldfinch	eurgol	0.6212	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	13.0
136	Spectrogram 1	1	915.0	918.0	0	12000.0	European Goldfinch	eurgol	0.5442	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	14.0
137	Spectrogram 1	1	916.0	919.0	0	12000.0	European Goldfinch	eurgol	0.5041	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	15.0
138	Spectrogram 1	1	917.0	920.0	0	12000.0	European Goldfinch	eurgol	0.6761	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	16.0
139	Spectrogram 1	1	918.0	921.0	0	12000.0	European Goldfinch	eurgol	0.6922	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	17.0
140	Spectrogram 1	1	920.0	923.0	0	12000.0	European Goldfinch	eurgol	0.5313	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	19.0
141	Spectrogram 1	1	921.0	924.0	0	12000.0	European Goldfinch	eurgol	0.8190	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	20.0
142	Spectrogram 1	1	922.0	925.0	0	12000.0	European Goldfinch	eurgol	0.8793	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	21.0
143	Spectrogram 1	1	923.0	926.0	0	12000.0	European Goldfinch	eurgol	0.7953	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	22.0
144	Spectrogram 1	1	924.0	927.0	0	12000.0	European Goldfinch	eurgol	0.7853	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	23.0
145	Spectrogram 1	1	932.0	935.0	0	12000.0	European Goldfinch	eurgol	0.5794	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	31.0
146	Spectrogram 1	1	935.0	938.0	0	12000.0	European Goldfinch	eurgol	0.6232	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	34.0
147	Spectrogram 1	1	936.0	939.0	0	12000.0	European Goldfinch	eurgol	0.7197	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	35.0
148	Spectrogram 1	1	937.0	940.0	0	12000.0	European Goldfinch	eurgol	0.5978	D:\Project\All\7.2-7.9\ClearyGardens\Data2\CLEARY_20240702_122500.wav	36.0
